# Generated by tools/generate_start_mirror.py --write.
# M5 AD 1 urban hubs and global settlement network.
# Major ranks: docs/m5/urban_nodes.csv; ordinary capacity proxies:
# docs/m5/regional_building_seeds.csv and docs/m5/global_settlement_audit.csv.
locations = {
	massawa = { rank = town town_setup = antiqvitas_market_town } # adulis; P12.2;P8.5;PER
	antq_reg_arabian_caravan_station = { tag = NAB level = 1 location = shoubak } # reg_arabia_station_shoubak; NABATAEA-MAP;STR-ARAB;P12.1;P12.3
	antq_reg_south_arabian_terrace_sluices = { tag = QAT level = 1 location = bayhan } # reg_arabia_terraces_bayhan; UNESCO-QATABAN;UNESCO-SABA;P12.1;P12.3
	antq_reg_south_arabian_terrace_sluices = { tag = HIM level = 1 location = dhafar } # reg_arabia_terraces_dhafar; HIMYAR-HIST;UNESCO-SABA;P12.1;P12.3
	antq_reg_south_arabian_terrace_sluices = { tag = XBI level = 1 location = marib } # reg_arabia_terraces_marib; UNESCO-SABA;HIMYAR-HIST;P12.1;P12.3
	antq_reg_south_arabian_terrace_sluices = { tag = XBJ level = 1 location = shabwa } # reg_arabia_terraces_shabwa; UNESCO-INCENSE;STR-ARAB;P12.1;P12.3
	antq_reg_eastern_arabian_aflaj = { tag = GRH level = 1 location = al_ahsa } # reg_arabia_water_ahsa; OCD-GERRHA;STR-ARAB;P12.1
	antq_reg_eastern_arabian_aflaj = { tag = GRH level = 1 location = harad_al_ahsa } # reg_arabia_water_harad; OCD-GERRHA;STR-ARAB;P12.1
	antq_reg_eastern_arabian_aflaj = { tag = OMN level = 1 location = nizwa } # reg_arabia_water_nizwa; STR-ARAB;P8.6;P12.1
	antq_reg_eastern_arabian_aflaj = { tag = OMN level = 1 location = suhar } # reg_arabia_water_suhar; STR-ARAB;P8.6;P12.1
	antq_reg_cheese_dairy = { tag = XAA level = 1 location = alexandria } # reg_food_cheese_alexandria; P12.1;P12.3;P14
	antq_reg_cheese_dairy = { tag = XAA level = 1 location = antioch } # reg_food_cheese_antioch; P12.1;P12.3;P14
	antq_reg_cheese_dairy = { tag = XBD level = 1 location = anuradhapura } # reg_food_cheese_anuradhapura; P12.1;P12.3;P14
	antq_reg_cheese_dairy = { tag = XAR level = 1 location = chengdu } # reg_food_cheese_chengdu; P12.1;P12.3;P14
	antq_reg_cheese_dairy = { tag = XDP level = 1 location = patna } # reg_food_cheese_patna; P12.1;P12.3;P14
	antq_reg_cheese_dairy = { tag = XAA level = 1 location = rome } # reg_food_cheese_rome; P12.1;P12.3;P14
	antq_reg_cheese_dairy = { tag = XBE level = 1 location = shendi } # reg_food_cheese_shendi; P12.1;P12.3;P14
	antq_reg_cheese_dairy = { tag = XAA level = 1 location = tunis } # reg_food_cheese_tunis; P12.1;P12.3;P14
	antq_reg_coconut_workshop = { tag = XBB level = 1 location = angadippuram } # reg_food_coconut_angadippuram; P12.1;P12.3;P14;PER
	antq_reg_coconut_workshop = { tag = JAV level = 1 location = bawean } # reg_food_coconut_bawean; P12.1;P12.3;P14;PER
	antq_reg_coconut_workshop = { tag = XCO level = 1 location = savaii } # reg_food_coconut_savaii; P12.1;P12.3;P14;PER
	antq_reg_coconut_workshop = { tag = XBD level = 1 location = sitavaka } # reg_food_coconut_sitavaka; P12.1;P12.3;P14;PER
	antq_reg_coconut_workshop = { tag = XCM level = 1 location = tungkal } # reg_food_coconut_tungkal; P12.1;P12.3;P14;PER
	antq_reg_coconut_workshop = { tag = JAV level = 1 location = tutuala } # reg_food_coconut_tutuala; P12.1;P12.3;P14;PER
	antq_reg_coconut_workshop = { tag = XCO level = 1 location = vauvau } # reg_food_coconut_vauvau; P12.1;P12.3;P14;PER
	antq_reg_coconut_workshop = { tag = KWL level = 1 location = zanzibar } # reg_food_coconut_zanzibar; P12.1;P12.3;P14;PER
	antq_reg_date_drying_yard = { tag = GRH level = 1 location = al_ahsa } # reg_food_date_al_ahsa; P12.1;P12.3;P14;PER
	antq_reg_date_drying_yard = { tag = NAB level = 1 location = al_ula } # reg_food_date_al_ula; P12.1;P12.3;P14;PER
	antq_reg_date_drying_yard = { tag = XAH level = 1 location = anah } # reg_food_date_anah; P12.1;P12.3;P14;PER
	antq_reg_date_drying_yard = { tag = XAH level = 1 location = basra } # reg_food_date_basra; P12.1;P12.3;P14;PER
	antq_reg_date_drying_yard = { tag = XBJ level = 1 location = sayun } # reg_food_date_sayun; P12.1;P12.3;P14;PER
	antq_reg_date_drying_yard = { tag = XAA level = 1 location = siwa } # reg_food_date_siwa; P12.1;P12.3;P14;PER
	antq_reg_date_drying_yard = { tag = XBF level = 1 location = taghit } # reg_food_date_taghit; P12.1;P12.3;P14;PER
	antq_reg_date_drying_yard = { tag = XBF level = 1 location = timimoun } # reg_food_date_timimoun; P12.1;P12.3;P14;PER
	antq_reg_meat_curing_yard = { tag = XAH level = 1 location = anah } # reg_food_meat_anah; P12.1;P12.3;P14
	antq_reg_meat_curing_yard = { tag = XAA level = 1 location = aquileia } # reg_food_meat_aquileia; P12.1;P12.3;P14
	antq_reg_meat_curing_yard = { tag = XAX level = 1 location = attock } # reg_food_meat_attock; P12.1;P12.3;P14
	antq_reg_meat_curing_yard = { tag = XAR level = 1 location = chengdu } # reg_food_meat_chengdu; P12.1;P12.3;P14
	antq_reg_meat_curing_yard = { tag = XAG level = 1 location = cherchell } # reg_food_meat_cherchell; P12.1;P12.3;P14
	antq_reg_meat_curing_yard = { tag = XGX level = 1 location = maynila } # reg_food_meat_maynila; P12.1;P12.3;P14
	antq_reg_meat_curing_yard = { tag = XAA level = 1 location = rome } # reg_food_meat_rome; P12.1;P12.3;P14
	antq_reg_meat_curing_yard = { tag = XBE level = 1 location = shendi } # reg_food_meat_shendi; P12.1;P12.3;P14
	antq_reg_nut_grinding_house = { tag = XAH level = 1 location = astarabad } # reg_food_nuts_astarabad; P12.1;P12.3;P14;PER
	antq_reg_nut_grinding_house = { tag = XAA level = 1 location = ayasuluk } # reg_food_nuts_ayasuluk; P12.1;P12.3;P14;PER
	antq_reg_nut_grinding_house = { tag = XAH level = 1 location = baalbek } # reg_food_nuts_baalbek; P12.1;P12.3;P14;PER
	antq_reg_nut_grinding_house = { tag = XAX level = 1 location = baramulla } # reg_food_nuts_baramulla; P12.1;P12.3;P14;PER
	antq_reg_nut_grinding_house = { tag = XAH level = 1 location = savur } # reg_food_nuts_savur; P12.1;P12.3;P14;PER
	antq_reg_nut_grinding_house = { tag = PRS level = 1 location = shiraz } # reg_food_nuts_shiraz; P12.1;P12.3;P14;PER
	antq_reg_nut_grinding_house = { tag = XAE level = 1 location = tarsus } # reg_food_nuts_tarsus; P12.1;P12.3;P14;PER
	antq_reg_nut_grinding_house = { tag = XAH level = 1 location = trapessac } # reg_food_nuts_trapessac; P12.1;P12.3;P14;PER
	antq_reg_rice_wine_house = { tag = XCL level = 1 location = angkor } # reg_food_rice_wine_angkor; P12.1;P12.3;P14;BHR
	antq_reg_rice_wine_house = { tag = XAR level = 1 location = chengdu } # reg_food_rice_wine_chengdu; P12.1;P12.3;P14;BHR
	antq_reg_rice_wine_house = { tag = XAR level = 1 location = luoyang } # reg_food_rice_wine_luoyang; P12.1;P12.3;P14;BHR
	antq_reg_rice_wine_house = { tag = PYU level = 1 location = martaban } # reg_food_rice_wine_martaban; P12.1;P12.3;P14;BHR
	antq_reg_rice_wine_house = { tag = XAR level = 1 location = nanchang } # reg_food_rice_wine_nanchang; P12.1;P12.3;P14;BHR
	antq_reg_rice_wine_house = { tag = XAR level = 1 location = panyu } # reg_food_rice_wine_panyu; P12.1;P12.3;P14;BHR
	antq_reg_rice_wine_house = { tag = JAV level = 1 location = surabaya } # reg_food_rice_wine_surabaya; P12.1;P12.3;P14;BHR
	antq_reg_rice_wine_house = { tag = XAR level = 1 location = thang_long } # reg_food_rice_wine_thang_long; P12.1;P12.3;P14;BHR
	antq_reg_sesame_oil_press = { tag = XAH level = 1 location = aleppo } # reg_food_sesame_aleppo; P12.1;P12.3;P14;PER
	antq_reg_sesame_oil_press = { tag = XAA level = 1 location = ashmunayn } # reg_food_sesame_ashmunayn; P12.1;P12.3;P14;PER
	antq_reg_sesame_oil_press = { tag = XAH level = 1 location = baghdad } # reg_food_sesame_baghdad; P12.1;P12.3;P14;PER
	antq_reg_sesame_oil_press = { tag = XAH level = 1 location = basra } # reg_food_sesame_basra; P12.1;P12.3;P14;PER
	antq_reg_sesame_oil_press = { tag = XAH level = 1 location = damascus } # reg_food_sesame_damascus; P12.1;P12.3;P14;PER
	antq_reg_sesame_oil_press = { tag = PND level = 1 location = madurai } # reg_food_sesame_madurai; P12.1;P12.3;P14;PER
	antq_reg_sesame_oil_press = { tag = XBC level = 1 location = srirangam } # reg_food_sesame_srirangam; P12.1;P12.3;P14;PER
	antq_reg_sesame_oil_press = { tag = XBC level = 1 location = thanjavur } # reg_food_sesame_thanjavur; P12.1;P12.3;P14;PER
	antq_reg_soy_fermentary = { tag = XCL level = 1 location = angkor } # reg_food_soy_angkor; P12.1;P12.3;P14;BHR
	antq_reg_soy_fermentary = { tag = XAR level = 1 location = changsha } # reg_food_soy_changsha; P12.1;P12.3;P14;BHR
	antq_reg_soy_fermentary = { tag = XAR level = 1 location = chengdu } # reg_food_soy_chengdu; P12.1;P12.3;P14;BHR
	antq_reg_soy_fermentary = { tag = XAR level = 1 location = danyang } # reg_food_soy_danyang; P12.1;P12.3;P14;BHR
	antq_reg_soy_fermentary = { tag = XAR level = 1 location = hefei } # reg_food_soy_hefei; P12.1;P12.3;P14;BHR
	antq_reg_soy_fermentary = { tag = XAR level = 1 location = nanchang } # reg_food_soy_nanchang; P12.1;P12.3;P14;BHR
	antq_reg_soy_fermentary = { tag = XAR level = 1 location = thang_long } # reg_food_soy_thang_long; P12.1;P12.3;P14;BHR
	antq_reg_soy_fermentary = { tag = XAR level = 1 location = xinfeng_panyu } # reg_food_soy_xinfeng_panyu; P12.1;P12.3;P14;BHR
	antq_reg_aestian_amber_sorting_ground = { tag = AES level = 1 location = konigsberg } # reg_germania_depth_amber_konigsberg; P8.7;TAC-GER;PAN-WBB;VU-BRUSH
	antq_reg_aestian_amber_sorting_ground = { tag = AES level = 1 location = olsztyn } # reg_germania_depth_amber_olsztyn; P8.7;TAC-GER;PAN-WBB;LIT-WLSC
	antq_reg_aestian_amber_sorting_ground = { tag = AES level = 1 location = tilsit } # reg_germania_depth_amber_tilsit; P8.7;TAC-GER;PAN-WBB;VU-BRUSH
	antq_reg_germanic_assembly_field = { tag = XBL level = 1 location = kassel } # reg_germania_depth_assembly_kassel; P8.7;TAC-GER;STR-GER
	antq_reg_germanic_assembly_field = { tag = CRU level = 1 location = minden } # reg_germania_depth_assembly_minden; P8.7;TAC-GER;STR-GER
	antq_reg_germanic_assembly_field = { tag = SEM level = 1 location = teltow } # reg_germania_depth_assembly_teltow; P8.7;TAC-GER;STR-GER
	antq_reg_batavian_auxiliary_muster = { tag = BTV level = 1 location = antwerp } # reg_germania_depth_batavian_antwerp; P8.7;TAC-BAT;CAH-XI
	antq_reg_batavian_auxiliary_muster = { tag = BTV level = 1 location = hertogenbosch } # reg_germania_depth_batavian_hertogenbosch; P8.7;TAC-BAT;CAH-XI
	antq_reg_batavian_auxiliary_muster = { tag = BTV level = 1 location = nijmegen } # reg_germania_depth_batavian_nijmegen; P8.7;TAC-BAT;CAH-XI
	antq_reg_semnonian_sacred_grove = { tag = SEM level = 1 location = juterbog } # reg_germania_depth_grove_juterbog; P8.7;TAC-GER;STR-GER
	antq_reg_semnonian_sacred_grove = { tag = SEM level = 1 location = ruppin } # reg_germania_depth_grove_ruppin; P8.7;TAC-GER;STR-GER
	antq_reg_semnonian_sacred_grove = { tag = SEM level = 1 location = teltow } # reg_germania_depth_grove_teltow; P8.7;TAC-GER;STR-GER
	antq_reg_north_sea_boat_landing = { tag = XBN level = 1 location = hamburg } # reg_germania_depth_landing_hamburg; P8.7;TAC-GER;STR-GER
	antq_reg_north_sea_boat_landing = { tag = XBM level = 1 location = sloten } # reg_germania_depth_landing_sloten; P8.7;TAC-GER;UT-TARAND
	antq_reg_north_sea_boat_landing = { tag = XBM level = 1 location = stavoren } # reg_germania_depth_landing_stavoren; P8.7;TAC-GER;UT-TARAND
	antq_reg_marcomannic_royal_compound = { tag = XBK level = 1 location = hradec_kralove } # reg_germania_depth_marcomannic_hradec; P8.7;STR-GER;TAC-ANN-II
	antq_reg_marcomannic_royal_compound = { tag = XBK level = 1 location = kourim } # reg_germania_depth_marcomannic_kourim; P8.7;STR-GER;TAC-ANN-II
	antq_reg_marcomannic_royal_compound = { tag = XBK level = 1 location = prague } # reg_germania_depth_marcomannic_prague; P8.7;STR-GER;TAC-ANN-II
	antq_reg_rhine_frontier_market = { tag = XDW level = 1 location = bonn } # reg_germania_depth_market_bonn; P8.7;TAC-GER;TAC-ANN-II
	antq_reg_rhine_frontier_market = { tag = XBL level = 1 location = mainz } # reg_germania_depth_market_mainz; P8.7;TAC-GER;TAC-ANN-II
	antq_reg_rhine_frontier_market = { tag = BTV level = 1 location = nijmegen } # reg_germania_depth_market_nijmegen; P8.7;TAC-BAT;TAC-ANN-II
	antq_reg_vistula_migration_staging = { tag = GUT level = 1 location = gdansk } # reg_germania_depth_migration_gdansk; P8.7;PAN-WBB;STR-GER
	antq_reg_vistula_migration_staging = { tag = GUT level = 1 location = grudziadz } # reg_germania_depth_migration_grudziadz; P8.7;PAN-WBB;STR-GER
	antq_reg_vistula_migration_staging = { tag = GUT level = 1 location = tczew } # reg_germania_depth_migration_tczew; P8.7;PAN-WBB;STR-GER
	antq_reg_annona_bakery = { tag = XAA level = 1 location = corinth } # reg_roman_economy_achaia_corinth_annona_bakery; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_ceramic_quarter = { tag = XAA level = 1 location = corinth } # reg_roman_economy_achaia_corinth_ceramic_quarter; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_cursus_mansio = { tag = XAA level = 1 location = corinth } # reg_roman_economy_achaia_corinth_cursus_mansio; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_forum_basilica = { tag = XAA level = 1 location = corinth } # reg_roman_economy_achaia_corinth_forum_basilica; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_horrea_complex = { tag = XAA level = 1 location = corinth } # reg_roman_economy_achaia_corinth_horrea_complex; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_textile_quarter = { tag = XAA level = 1 location = corinth } # reg_roman_economy_achaia_corinth_textile_quarter; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_annona_bakery = { tag = XAA level = 1 location = aquileia } # reg_roman_economy_adriatic_corridor_aquileia_annona_bakery; P12.1;P12.3;CAH-XI;MIC-CLASSE;MET-ROMAN-TRADE
	antq_reg_ceramic_quarter = { tag = XAA level = 1 location = aquileia } # reg_roman_economy_adriatic_corridor_aquileia_ceramic_quarter; P12.1;P12.3;CAH-XI;MIC-CLASSE;MET-ROMAN-TRADE
	antq_reg_cursus_mansio = { tag = XAA level = 1 location = aquileia } # reg_roman_economy_adriatic_corridor_aquileia_cursus_mansio; P12.1;P12.3;CAH-XI;MIC-CLASSE;MET-ROMAN-TRADE
	antq_reg_horrea_complex = { tag = XAA level = 1 location = aquileia } # reg_roman_economy_adriatic_corridor_aquileia_horrea_complex; P12.1;P12.3;CAH-XI;MIC-CLASSE;MET-ROMAN-TRADE
	antq_reg_textile_quarter = { tag = XAA level = 1 location = aquileia } # reg_roman_economy_adriatic_corridor_aquileia_textile_quarter; P12.1;P12.3;CAH-XI;MIC-CLASSE;MET-ROMAN-TRADE
	antq_reg_villa_rustica = { tag = XAA level = 1 location = aquileia } # reg_roman_economy_adriatic_corridor_aquileia_villa_rustica; P12.1;P12.3;CAH-XI;MIC-CLASSE;MET-ROMAN-TRADE
	antq_reg_annona_bakery = { tag = XAA level = 1 location = ravenna } # reg_roman_economy_adriatic_corridor_ravenna_annona_bakery; P12.1;P12.3;CAH-XI;MIC-CLASSE;MET-ROMAN-TRADE
	antq_reg_ceramic_quarter = { tag = XAA level = 1 location = ravenna } # reg_roman_economy_adriatic_corridor_ravenna_ceramic_quarter; P12.1;P12.3;CAH-XI;MIC-CLASSE;MET-ROMAN-TRADE
	antq_reg_cursus_mansio = { tag = XAA level = 1 location = ravenna } # reg_roman_economy_adriatic_corridor_ravenna_cursus_mansio; P12.1;P12.3;CAH-XI;MIC-CLASSE;MET-ROMAN-TRADE
	antq_reg_horrea_complex = { tag = XAA level = 1 location = ravenna } # reg_roman_economy_adriatic_corridor_ravenna_horrea_complex; P12.1;P12.3;CAH-XI;MIC-CLASSE;MET-ROMAN-TRADE
	antq_reg_textile_quarter = { tag = XAA level = 1 location = ravenna } # reg_roman_economy_adriatic_corridor_ravenna_textile_quarter; P12.1;P12.3;CAH-XI;MIC-CLASSE;MET-ROMAN-TRADE
	antq_reg_villa_rustica = { tag = XAA level = 1 location = ravenna } # reg_roman_economy_adriatic_corridor_ravenna_villa_rustica; P12.1;P12.3;CAH-XI;MIC-CLASSE;MET-ROMAN-TRADE
	antq_reg_annona_bakery = { tag = XAA level = 1 location = alexandria } # reg_roman_economy_aegyptus_alexandria_annona_bakery; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_ceramic_quarter = { tag = XAA level = 1 location = alexandria } # reg_roman_economy_aegyptus_alexandria_ceramic_quarter; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_cursus_mansio = { tag = XAA level = 1 location = alexandria } # reg_roman_economy_aegyptus_alexandria_cursus_mansio; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_forum_basilica = { tag = XAA level = 1 location = alexandria } # reg_roman_economy_aegyptus_alexandria_forum_basilica; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_horrea_complex = { tag = XAA level = 1 location = alexandria } # reg_roman_economy_aegyptus_alexandria_horrea_complex; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_textile_quarter = { tag = XAA level = 1 location = alexandria } # reg_roman_economy_aegyptus_alexandria_textile_quarter; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_annona_bakery = { tag = XAA level = 1 location = annaba } # reg_roman_economy_africa_frontier_annaba_annona_bakery; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_ceramic_quarter = { tag = XAA level = 1 location = annaba } # reg_roman_economy_africa_frontier_annaba_ceramic_quarter; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_cursus_mansio = { tag = XAA level = 1 location = annaba } # reg_roman_economy_africa_frontier_annaba_cursus_mansio; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_horrea_complex = { tag = XAA level = 1 location = annaba } # reg_roman_economy_africa_frontier_annaba_horrea_complex; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_textile_quarter = { tag = XAA level = 1 location = annaba } # reg_roman_economy_africa_frontier_annaba_textile_quarter; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_villa_rustica = { tag = XAA level = 1 location = annaba } # reg_roman_economy_africa_frontier_annaba_villa_rustica; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_annona_bakery = { tag = XAA level = 1 location = gabes } # reg_roman_economy_africa_frontier_gabes_annona_bakery; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_ceramic_quarter = { tag = XAA level = 1 location = gabes } # reg_roman_economy_africa_frontier_gabes_ceramic_quarter; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_cursus_mansio = { tag = XAA level = 1 location = gabes } # reg_roman_economy_africa_frontier_gabes_cursus_mansio; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_river_port = { tag = XAA level = 1 location = gabes } # reg_roman_economy_africa_frontier_gabes_river_port; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_textile_quarter = { tag = XAA level = 1 location = gabes } # reg_roman_economy_africa_frontier_gabes_textile_quarter; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_villa_rustica = { tag = XAA level = 1 location = gabes } # reg_roman_economy_africa_frontier_gabes_villa_rustica; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_annona_bakery = { tag = XAA level = 1 location = bizerte } # reg_roman_economy_africa_proconsularis_bizerte_annona_bakery; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_ceramic_quarter = { tag = XAA level = 1 location = bizerte } # reg_roman_economy_africa_proconsularis_bizerte_ceramic_quarter; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_cursus_mansio = { tag = XAA level = 1 location = bizerte } # reg_roman_economy_africa_proconsularis_bizerte_cursus_mansio; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_horrea_complex = { tag = XAA level = 1 location = bizerte } # reg_roman_economy_africa_proconsularis_bizerte_horrea_complex; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_textile_quarter = { tag = XAA level = 1 location = bizerte } # reg_roman_economy_africa_proconsularis_bizerte_textile_quarter; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_villa_rustica = { tag = XAA level = 1 location = bizerte } # reg_roman_economy_africa_proconsularis_bizerte_villa_rustica; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_annona_bakery = { tag = XAA level = 1 location = sousse } # reg_roman_economy_africa_proconsularis_sousse_annona_bakery; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_ceramic_quarter = { tag = XAA level = 1 location = sousse } # reg_roman_economy_africa_proconsularis_sousse_ceramic_quarter; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_cursus_mansio = { tag = XAA level = 1 location = sousse } # reg_roman_economy_africa_proconsularis_sousse_cursus_mansio; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_horrea_complex = { tag = XAA level = 1 location = sousse } # reg_roman_economy_africa_proconsularis_sousse_horrea_complex; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_textile_quarter = { tag = XAA level = 1 location = sousse } # reg_roman_economy_africa_proconsularis_sousse_textile_quarter; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_villa_rustica = { tag = XAA level = 1 location = sousse } # reg_roman_economy_africa_proconsularis_sousse_villa_rustica; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_annona_bakery = { tag = XAA level = 1 location = tunis } # reg_roman_economy_africa_proconsularis_tunis_annona_bakery; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_ceramic_quarter = { tag = XAA level = 1 location = tunis } # reg_roman_economy_africa_proconsularis_tunis_ceramic_quarter; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_cursus_mansio = { tag = XAA level = 1 location = tunis } # reg_roman_economy_africa_proconsularis_tunis_cursus_mansio; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_horrea_complex = { tag = XAA level = 1 location = tunis } # reg_roman_economy_africa_proconsularis_tunis_horrea_complex; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_textile_quarter = { tag = XAA level = 1 location = tunis } # reg_roman_economy_africa_proconsularis_tunis_textile_quarter; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_villa_rustica = { tag = XAA level = 1 location = tunis } # reg_roman_economy_africa_proconsularis_tunis_villa_rustica; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_annona_bakery = { tag = XAA level = 1 location = ayasuluk } # reg_roman_economy_asia_ayasuluk_annona_bakery; P12.1;P12.3;STR-ANA;MIT-ANA;MET-ROMAN-TRADE
	antq_reg_ceramic_quarter = { tag = XAA level = 1 location = ayasuluk } # reg_roman_economy_asia_ayasuluk_ceramic_quarter; P12.1;P12.3;STR-ANA;MIT-ANA;MET-ROMAN-TRADE
	antq_reg_cursus_mansio = { tag = XAA level = 1 location = ayasuluk } # reg_roman_economy_asia_ayasuluk_cursus_mansio; P12.1;P12.3;STR-ANA;MIT-ANA;MET-ROMAN-TRADE
	antq_reg_forum_basilica = { tag = XAA level = 1 location = ayasuluk } # reg_roman_economy_asia_ayasuluk_forum_basilica; P12.1;P12.3;STR-ANA;MIT-ANA;MET-ROMAN-TRADE
	antq_reg_horrea_complex = { tag = XAA level = 1 location = ayasuluk } # reg_roman_economy_asia_ayasuluk_horrea_complex; P12.1;P12.3;STR-ANA;MIT-ANA;MET-ROMAN-TRADE
	antq_reg_textile_quarter = { tag = XAA level = 1 location = ayasuluk } # reg_roman_economy_asia_ayasuluk_textile_quarter; P12.1;P12.3;STR-ANA;MIT-ANA;MET-ROMAN-TRADE
	antq_reg_annona_bakery = { tag = XAA level = 1 location = cadiz } # reg_roman_economy_baetica_cadiz_annona_bakery; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_ceramic_quarter = { tag = XAA level = 1 location = cadiz } # reg_roman_economy_baetica_cadiz_ceramic_quarter; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_cursus_mansio = { tag = XAA level = 1 location = cadiz } # reg_roman_economy_baetica_cadiz_cursus_mansio; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_forum_basilica = { tag = XAA level = 1 location = cadiz } # reg_roman_economy_baetica_cadiz_forum_basilica; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_horrea_complex = { tag = XAA level = 1 location = cadiz } # reg_roman_economy_baetica_cadiz_horrea_complex; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_villa_rustica = { tag = XAA level = 1 location = cadiz } # reg_roman_economy_baetica_cadiz_villa_rustica; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_annona_bakery = { tag = XAA level = 1 location = cordoba } # reg_roman_economy_baetica_cordoba_annona_bakery; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_ceramic_quarter = { tag = XAA level = 1 location = cordoba } # reg_roman_economy_baetica_cordoba_ceramic_quarter; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_cursus_mansio = { tag = XAA level = 1 location = cordoba } # reg_roman_economy_baetica_cordoba_cursus_mansio; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_forum_basilica = { tag = XAA level = 1 location = cordoba } # reg_roman_economy_baetica_cordoba_forum_basilica; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_horrea_complex = { tag = XAA level = 1 location = cordoba } # reg_roman_economy_baetica_cordoba_horrea_complex; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_villa_rustica = { tag = XAA level = 1 location = cordoba } # reg_roman_economy_baetica_cordoba_villa_rustica; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_annona_bakery = { tag = XAA level = 1 location = bologna } # reg_roman_economy_italia_annonaria_bologna_annona_bakery; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_ceramic_quarter = { tag = XAA level = 1 location = bologna } # reg_roman_economy_italia_annonaria_bologna_ceramic_quarter; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
