# Generated by tools/generate_start_mirror.py --write.
# M5 AD 1 urban market tiers; sources and proxy rationale: docs/m5/urban_nodes.csv.
locations = {
	massawa = { rank = town town_setup = antiqvitas_market_town } # adulis; P12.2;P8.5;PER
	antq_reg_fineware_kiln = { tag = XAH level = 1 location = damascus } # reg_ninth_damascus_fineware_kiln; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_harness_maker = { tag = XAH level = 1 location = damascus } # reg_ninth_damascus_harness_maker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_ironmongery = { tag = XAH level = 1 location = damascus } # reg_ninth_damascus_ironmongery; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_loom_house = { tag = XAH level = 1 location = damascus } # reg_ninth_damascus_loom_house; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_oil_lamp_kiln = { tag = XAH level = 1 location = damascus } # reg_ninth_damascus_oil_lamp_kiln; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_scroll_workshop = { tag = XAH level = 1 location = damascus } # reg_ninth_damascus_scroll_workshop; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_silverworkshop = { tag = XAH level = 1 location = damascus } # reg_ninth_damascus_silverworkshop; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_wickerwork = { tag = XAH level = 1 location = damascus } # reg_ninth_damascus_wickerwork; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_arrow_fletchery = { tag = XAR level = 1 location = jingzhao } # reg_ninth_jingzhao_arrow_fletchery; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_barge_chandlery = { tag = XAR level = 1 location = jingzhao } # reg_ninth_jingzhao_barge_chandlery; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_bronze_vessel_shop = { tag = XAR level = 1 location = jingzhao } # reg_ninth_jingzhao_bronze_vessel_shop; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_cauldron_smithy = { tag = XAR level = 1 location = jingzhao } # reg_ninth_jingzhao_cauldron_smithy; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_fineware_kiln = { tag = XAR level = 1 location = jingzhao } # reg_ninth_jingzhao_fineware_kiln; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_harness_maker = { tag = XAR level = 1 location = jingzhao } # reg_ninth_jingzhao_harness_maker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_ironmongery = { tag = XAR level = 1 location = jingzhao } # reg_ninth_jingzhao_ironmongery; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_loom_house = { tag = XAR level = 1 location = jingzhao } # reg_ninth_jingzhao_loom_house; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_oil_lamp_kiln = { tag = XAR level = 1 location = jingzhao } # reg_ninth_jingzhao_oil_lamp_kiln; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_scroll_workshop = { tag = XAR level = 1 location = jingzhao } # reg_ninth_jingzhao_scroll_workshop; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_silverworkshop = { tag = XAR level = 1 location = jingzhao } # reg_ninth_jingzhao_silverworkshop; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_wickerwork = { tag = XAR level = 1 location = jingzhao } # reg_ninth_jingzhao_wickerwork; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_arrow_fletchery = { tag = RJS level = 1 location = khambat } # reg_ninth_khambat_arrow_fletchery; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_barge_chandlery = { tag = RJS level = 1 location = khambat } # reg_ninth_khambat_barge_chandlery; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_bronze_vessel_shop = { tag = RJS level = 1 location = khambat } # reg_ninth_khambat_bronze_vessel_shop; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_cauldron_smithy = { tag = RJS level = 1 location = khambat } # reg_ninth_khambat_cauldron_smithy; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_fineware_kiln = { tag = RJS level = 1 location = khambat } # reg_ninth_khambat_fineware_kiln; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_harness_maker = { tag = RJS level = 1 location = khambat } # reg_ninth_khambat_harness_maker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_ironmongery = { tag = RJS level = 1 location = khambat } # reg_ninth_khambat_ironmongery; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_loom_house = { tag = RJS level = 1 location = khambat } # reg_ninth_khambat_loom_house; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_oil_lamp_kiln = { tag = RJS level = 1 location = khambat } # reg_ninth_khambat_oil_lamp_kiln; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_scroll_workshop = { tag = RJS level = 1 location = khambat } # reg_ninth_khambat_scroll_workshop; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_silverworkshop = { tag = RJS level = 1 location = khambat } # reg_ninth_khambat_silverworkshop; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_wickerwork = { tag = RJS level = 1 location = khambat } # reg_ninth_khambat_wickerwork; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_arrow_fletchery = { tag = XAA level = 1 location = lyon } # reg_ninth_lyon_arrow_fletchery; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_barge_chandlery = { tag = XAA level = 1 location = lyon } # reg_ninth_lyon_barge_chandlery; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_bronze_vessel_shop = { tag = XAA level = 1 location = lyon } # reg_ninth_lyon_bronze_vessel_shop; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_cauldron_smithy = { tag = XAA level = 1 location = lyon } # reg_ninth_lyon_cauldron_smithy; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_fineware_kiln = { tag = XAA level = 1 location = lyon } # reg_ninth_lyon_fineware_kiln; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_harness_maker = { tag = XAA level = 1 location = lyon } # reg_ninth_lyon_harness_maker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_ironmongery = { tag = XAA level = 1 location = lyon } # reg_ninth_lyon_ironmongery; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_loom_house = { tag = XAA level = 1 location = lyon } # reg_ninth_lyon_loom_house; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_oil_lamp_kiln = { tag = XAA level = 1 location = lyon } # reg_ninth_lyon_oil_lamp_kiln; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_scroll_workshop = { tag = XAA level = 1 location = lyon } # reg_ninth_lyon_scroll_workshop; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_silverworkshop = { tag = XAA level = 1 location = lyon } # reg_ninth_lyon_silverworkshop; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_wickerwork = { tag = XAA level = 1 location = lyon } # reg_ninth_lyon_wickerwork; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_arrow_fletchery = { tag = XDP level = 1 location = patna } # reg_ninth_patna_arrow_fletchery; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_barge_chandlery = { tag = XDP level = 1 location = patna } # reg_ninth_patna_barge_chandlery; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_bronze_vessel_shop = { tag = XDP level = 1 location = patna } # reg_ninth_patna_bronze_vessel_shop; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_cauldron_smithy = { tag = XDP level = 1 location = patna } # reg_ninth_patna_cauldron_smithy; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_fineware_kiln = { tag = XDP level = 1 location = patna } # reg_ninth_patna_fineware_kiln; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_harness_maker = { tag = XDP level = 1 location = patna } # reg_ninth_patna_harness_maker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_ironmongery = { tag = XDP level = 1 location = patna } # reg_ninth_patna_ironmongery; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_loom_house = { tag = XDP level = 1 location = patna } # reg_ninth_patna_loom_house; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_oil_lamp_kiln = { tag = XDP level = 1 location = patna } # reg_ninth_patna_oil_lamp_kiln; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_scroll_workshop = { tag = XDP level = 1 location = patna } # reg_ninth_patna_scroll_workshop; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_silverworkshop = { tag = XDP level = 1 location = patna } # reg_ninth_patna_silverworkshop; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_wickerwork = { tag = XDP level = 1 location = patna } # reg_ninth_patna_wickerwork; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_arrow_fletchery = { tag = XAA level = 1 location = rome } # reg_ninth_rome_arrow_fletchery; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_barge_chandlery = { tag = XAA level = 1 location = rome } # reg_ninth_rome_barge_chandlery; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_bronze_vessel_shop = { tag = XAA level = 1 location = rome } # reg_ninth_rome_bronze_vessel_shop; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_cauldron_smithy = { tag = XAA level = 1 location = rome } # reg_ninth_rome_cauldron_smithy; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_fineware_kiln = { tag = XAA level = 1 location = rome } # reg_ninth_rome_fineware_kiln; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_harness_maker = { tag = XAA level = 1 location = rome } # reg_ninth_rome_harness_maker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_ironmongery = { tag = XAA level = 1 location = rome } # reg_ninth_rome_ironmongery; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_loom_house = { tag = XAA level = 1 location = rome } # reg_ninth_rome_loom_house; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_oil_lamp_kiln = { tag = XAA level = 1 location = rome } # reg_ninth_rome_oil_lamp_kiln; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_scroll_workshop = { tag = XAA level = 1 location = rome } # reg_ninth_rome_scroll_workshop; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_silverworkshop = { tag = XAA level = 1 location = rome } # reg_ninth_rome_silverworkshop; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_wickerwork = { tag = XAA level = 1 location = rome } # reg_ninth_rome_wickerwork; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_arrow_fletchery = { tag = XAA level = 1 location = tunis } # reg_ninth_tunis_arrow_fletchery; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_barge_chandlery = { tag = XAA level = 1 location = tunis } # reg_ninth_tunis_barge_chandlery; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_bronze_vessel_shop = { tag = XAA level = 1 location = tunis } # reg_ninth_tunis_bronze_vessel_shop; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_cauldron_smithy = { tag = XAA level = 1 location = tunis } # reg_ninth_tunis_cauldron_smithy; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_fineware_kiln = { tag = XAA level = 1 location = tunis } # reg_ninth_tunis_fineware_kiln; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_harness_maker = { tag = XAA level = 1 location = tunis } # reg_ninth_tunis_harness_maker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_ironmongery = { tag = XAA level = 1 location = tunis } # reg_ninth_tunis_ironmongery; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_loom_house = { tag = XAA level = 1 location = tunis } # reg_ninth_tunis_loom_house; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_oil_lamp_kiln = { tag = XAA level = 1 location = tunis } # reg_ninth_tunis_oil_lamp_kiln; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_scroll_workshop = { tag = XAA level = 1 location = tunis } # reg_ninth_tunis_scroll_workshop; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_silverworkshop = { tag = XAA level = 1 location = tunis } # reg_ninth_tunis_silverworkshop; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_wickerwork = { tag = XAA level = 1 location = tunis } # reg_ninth_tunis_wickerwork; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_glassworks = { tag = XAA level = 1 location = lisbon } # reg_olisipo_glass; MET-ROMAN-GLASS
	antq_reg_metalwork = { tag = XAA level = 1 location = lisbon } # reg_olisipo_metal; P12.1
	antq_reg_pottery_kiln = { tag = XAA level = 1 location = lisbon } # reg_olisipo_pottery; BM-ARRETINE;BM-MEMPHIS
	antq_reg_fish_saltery = { tag = XAA level = 1 location = lisbon } # reg_olisipo_saltery; BAELO-SALTERY
	antq_reg_shipyard = { tag = XAA level = 1 location = lisbon } # reg_olisipo_shipyard; MET-ROMAN-TRADE
	antq_reg_fullonica = { tag = EME level = 1 location = homs } # reg_palmyra_fullery; POM-FULLONICA
	antq_reg_metalwork = { tag = EME level = 1 location = homs } # reg_palmyra_metal; P12.1
	antq_reg_olive_press = { tag = EME level = 1 location = homs } # reg_palmyra_olive; MET-ROMAN-HOUSING;MET-ROMAN-TRADE
	antq_reg_pottery_kiln = { tag = EME level = 1 location = homs } # reg_palmyra_pottery; BM-ARRETINE;BM-MEMPHIS
	antq_reg_wine_press = { tag = EME level = 1 location = homs } # reg_palmyra_wine; MET-ROMAN-TRADE
	antq_reg_cotton_weavery = { tag = XDP level = 1 location = patna } # reg_pataliputra_cotton; P12.1;P8.4;PER
	antq_reg_fullonica = { tag = NAB level = 1 location = shoubak } # reg_petra_fullery; POM-FULLONICA
	antq_reg_olive_press = { tag = NAB level = 1 location = shoubak } # reg_petra_olive; MET-ROMAN-HOUSING;MET-ROMAN-TRADE
	antq_reg_pottery_kiln = { tag = NAB level = 1 location = shoubak } # reg_petra_pottery; BM-ARRETINE;BM-MEMPHIS
	antq_reg_stone_yard = { tag = NAB level = 1 location = shoubak } # reg_petra_stone; P12.1
	antq_reg_wine_press = { tag = NAB level = 1 location = shoubak } # reg_petra_wine; MET-ROMAN-TRADE
	antq_reg_amphora_depot = { tag = XAA level = 1 location = ravenna } # reg_ravenna_amphora_depot; MET-ROMAN-TRADE
	antq_reg_fullonica = { tag = XAA level = 1 location = ravenna } # reg_ravenna_fullery; POM-FULLONICA
	antq_reg_jeweler = { tag = XAA level = 1 location = ravenna } # reg_ravenna_jeweler; P12.1;MET-ROMAN-TRADE
	antq_reg_linen_weavery = { tag = XAA level = 1 location = ravenna } # reg_ravenna_linen_weavery; P12.1;P12.3
	antq_reg_metalwork = { tag = XAA level = 1 location = ravenna } # reg_ravenna_metal; P12.1
	antq_reg_pottery_kiln = { tag = XAA level = 1 location = ravenna } # reg_ravenna_pottery; BM-ARRETINE;BM-MEMPHIS
	antq_reg_scriptorium = { tag = XAA level = 1 location = ravenna } # reg_ravenna_scriptorium; P12.1;P12.3
	antq_reg_shipyard = { tag = XAA level = 1 location = ravenna } # reg_ravenna_shipyard; MET-ROMAN-TRADE
	antq_reg_stone_yard = { tag = XAA level = 1 location = ravenna } # reg_ravenna_stone; P12.1
	antq_reg_weapon_smith = { tag = XAA level = 1 location = ravenna } # reg_ravenna_weapon_smith; P12.1;P12.3
	antq_reg_fullonica = { tag = XAH level = 1 location = rey } # reg_rhagae_fullery; POM-FULLONICA
	antq_reg_glassworks = { tag = XAH level = 1 location = rey } # reg_rhagae_glass; MET-ROMAN-GLASS
	antq_reg_metalwork = { tag = XAH level = 1 location = rey } # reg_rhagae_metal; P12.1
	antq_reg_pottery_kiln = { tag = XAH level = 1 location = rey } # reg_rhagae_pottery; BM-ARRETINE;BM-MEMPHIS
	antq_reg_wine_press = { tag = XAH level = 1 location = rey } # reg_rhagae_wine; MET-ROMAN-TRADE
	antq_reg_bronze_foundry = { tag = XAA level = 1 location = rome } # reg_rome_bronze; P12.1
	antq_reg_fullonica = { tag = XAA level = 1 location = rome } # reg_rome_fullery; POM-FULLONICA
	antq_reg_jeweler = { tag = XAA level = 1 location = rome } # reg_rome_jeweler; P12.1;MET-ROMAN-TRADE
	antq_reg_joinery = { tag = XAA level = 1 location = rome } # reg_rome_joinery; P12.1;P12.3
	antq_reg_leatherworks = { tag = XAA level = 1 location = rome } # reg_rome_leather; P12.1;P12.3
	antq_reg_linen_weavery = { tag = XAA level = 1 location = rome } # reg_rome_linen; P12.1;P12.3
	antq_reg_metalwork = { tag = XAA level = 1 location = rome } # reg_rome_metal; P12.1
	antq_reg_olive_press = { tag = XAA level = 1 location = rome } # reg_rome_olive; MET-ROMAN-HOUSING;MET-ROMAN-TRADE
	antq_reg_pottery_kiln = { tag = XAA level = 1 location = rome } # reg_rome_pottery; BM-ARRETINE;BM-MEMPHIS
	antq_reg_scriptorium = { tag = XAA level = 1 location = rome } # reg_rome_scriptorium; P12.1;P12.3
	antq_reg_shipyard = { tag = XAA level = 1 location = rome } # reg_rome_shipyard; DAR-NAVALIA;MET-ROMAN-TRADE
	antq_reg_stone_yard = { tag = XAA level = 1 location = rome } # reg_rome_stone; P12.1
	antq_reg_weapon_smith = { tag = XAA level = 1 location = rome } # reg_rome_weapon_smith; P12.1;P12.3
	antq_reg_wine_press = { tag = XAA level = 1 location = rome } # reg_rome_wine; MET-ROMAN-TRADE
	antq_reg_basketry = { tag = XAA level = 1 location = alexandria } # reg_second_alexandria_basketry; P12.1;P12.3
	antq_reg_brickworks = { tag = XAA level = 1 location = alexandria } # reg_second_alexandria_brickworks; P12.1;P12.3
	antq_reg_copper_smithy = { tag = XAA level = 1 location = alexandria } # reg_second_alexandria_copper_smithy; P12.1;P12.3
	antq_reg_grain_mill = { tag = XAA level = 1 location = alexandria } # reg_second_alexandria_grain_mill; P12.1;P12.3
	antq_reg_incense_workshop = { tag = XAA level = 1 location = alexandria } # reg_second_alexandria_incense_workshop; P12.1;P12.3
	antq_reg_lampworks = { tag = XAA level = 1 location = alexandria } # reg_second_alexandria_lampworks; P12.1;P12.3
	antq_reg_linen_bleachery = { tag = XAA level = 1 location = alexandria } # reg_second_alexandria_linen_bleachery; P12.1;P12.3
	antq_reg_papyrus_workshop = { tag = XAA level = 1 location = alexandria } # reg_second_alexandria_papyrus_workshop; P12.1;P12.3
	antq_reg_reed_boatyard = { tag = XAA level = 1 location = alexandria } # reg_second_alexandria_reed_boatyard; P12.1;P12.3
	antq_reg_ropewalk = { tag = XAA level = 1 location = alexandria } # reg_second_alexandria_ropewalk; P12.1;P12.3
	antq_reg_spice_grinder = { tag = XAA level = 1 location = alexandria } # reg_second_alexandria_spice_grinder; P12.1;P12.3
	antq_reg_tile_yard = { tag = XAA level = 1 location = alexandria } # reg_second_alexandria_tile_yard; P12.1;P12.3
	antq_reg_basketry = { tag = XAA level = 1 location = annaba } # reg_second_annaba_basketry; P12.1;P12.3
	antq_reg_brickworks = { tag = XAA level = 1 location = annaba } # reg_second_annaba_brickworks; P12.1;P12.3
	antq_reg_copper_smithy = { tag = XAA level = 1 location = annaba } # reg_second_annaba_copper_smithy; P12.1;P12.3
	antq_reg_grain_mill = { tag = XAA level = 1 location = annaba } # reg_second_annaba_grain_mill; P12.1;P12.3
	antq_reg_incense_workshop = { tag = XAA level = 1 location = annaba } # reg_second_annaba_incense_workshop; P12.1;P12.3
	antq_reg_lampworks = { tag = XAA level = 1 location = annaba } # reg_second_annaba_lampworks; P12.1;P12.3
	antq_reg_linen_bleachery = { tag = XAA level = 1 location = annaba } # reg_second_annaba_linen_bleachery; P12.1;P12.3
	antq_reg_papyrus_workshop = { tag = XAA level = 1 location = annaba } # reg_second_annaba_papyrus_workshop; P12.1;P12.3
	antq_reg_reed_boatyard = { tag = XAA level = 1 location = annaba } # reg_second_annaba_reed_boatyard; P12.1;P12.3
	antq_reg_ropewalk = { tag = XAA level = 1 location = annaba } # reg_second_annaba_ropewalk; P12.1;P12.3
	antq_reg_spice_grinder = { tag = XAA level = 1 location = annaba } # reg_second_annaba_spice_grinder; P12.1;P12.3
	antq_reg_tile_yard = { tag = XAA level = 1 location = annaba } # reg_second_annaba_tile_yard; P12.1;P12.3
	antq_reg_basketry = { tag = XAH level = 1 location = antioch } # reg_second_antioch_basketry; P12.1;P12.3
	antq_reg_brickworks = { tag = XAH level = 1 location = antioch } # reg_second_antioch_brickworks; P12.1;P12.3
	antq_reg_copper_smithy = { tag = XAH level = 1 location = antioch } # reg_second_antioch_copper_smithy; P12.1;P12.3
	antq_reg_grain_mill = { tag = XAH level = 1 location = antioch } # reg_second_antioch_grain_mill; P12.1;P12.3
	antq_reg_incense_workshop = { tag = XAH level = 1 location = antioch } # reg_second_antioch_incense_workshop; P12.1;P12.3
	antq_reg_lampworks = { tag = XAH level = 1 location = antioch } # reg_second_antioch_lampworks; P12.1;P12.3
	antq_reg_linen_bleachery = { tag = XAH level = 1 location = antioch } # reg_second_antioch_linen_bleachery; P12.1;P12.3
	antq_reg_papyrus_workshop = { tag = XAH level = 1 location = antioch } # reg_second_antioch_papyrus_workshop; P12.1;P12.3
	antq_reg_reed_boatyard = { tag = XAH level = 1 location = antioch } # reg_second_antioch_reed_boatyard; P12.1;P12.3
	antq_reg_ropewalk = { tag = XAH level = 1 location = antioch } # reg_second_antioch_ropewalk; P12.1;P12.3
	antq_reg_spice_grinder = { tag = XAH level = 1 location = antioch } # reg_second_antioch_spice_grinder; P12.1;P12.3
	antq_reg_tile_yard = { tag = XAH level = 1 location = antioch } # reg_second_antioch_tile_yard; P12.1;P12.3
	antq_reg_basketry = { tag = XAH level = 1 location = baghdad } # reg_second_baghdad_basketry; P12.1;P12.3
	antq_reg_brickworks = { tag = XAH level = 1 location = baghdad } # reg_second_baghdad_brickworks; P12.1;P12.3
	antq_reg_copper_smithy = { tag = XAH level = 1 location = baghdad } # reg_second_baghdad_copper_smithy; P12.1;P12.3
	antq_reg_grain_mill = { tag = XAH level = 1 location = baghdad } # reg_second_baghdad_grain_mill; P12.1;P12.3
	antq_reg_incense_workshop = { tag = XAH level = 1 location = baghdad } # reg_second_baghdad_incense_workshop; P12.1;P12.3
	antq_reg_lampworks = { tag = XAH level = 1 location = baghdad } # reg_second_baghdad_lampworks; P12.1;P12.3
	antq_reg_linen_bleachery = { tag = XAH level = 1 location = baghdad } # reg_second_baghdad_linen_bleachery; P12.1;P12.3
	antq_reg_papyrus_workshop = { tag = XAH level = 1 location = baghdad } # reg_second_baghdad_papyrus_workshop; P12.1;P12.3
	antq_reg_reed_boatyard = { tag = XAH level = 1 location = baghdad } # reg_second_baghdad_reed_boatyard; P12.1;P12.3
	antq_reg_ropewalk = { tag = XAH level = 1 location = baghdad } # reg_second_baghdad_ropewalk; P12.1;P12.3
	antq_reg_spice_grinder = { tag = XAH level = 1 location = baghdad } # reg_second_baghdad_spice_grinder; P12.1;P12.3
	antq_reg_tile_yard = { tag = XAH level = 1 location = baghdad } # reg_second_baghdad_tile_yard; P12.1;P12.3
	antq_reg_basketry = { tag = XAH level = 1 location = beirut } # reg_second_beirut_basketry; P12.1;P12.3
	antq_reg_brickworks = { tag = XAH level = 1 location = beirut } # reg_second_beirut_brickworks; P12.1;P12.3
	antq_reg_copper_smithy = { tag = XAH level = 1 location = beirut } # reg_second_beirut_copper_smithy; P12.1;P12.3
	antq_reg_grain_mill = { tag = XAH level = 1 location = beirut } # reg_second_beirut_grain_mill; P12.1;P12.3
	antq_reg_incense_workshop = { tag = XAH level = 1 location = beirut } # reg_second_beirut_incense_workshop; P12.1;P12.3
	antq_reg_lampworks = { tag = XAH level = 1 location = beirut } # reg_second_beirut_lampworks; P12.1;P12.3
	antq_reg_linen_bleachery = { tag = XAH level = 1 location = beirut } # reg_second_beirut_linen_bleachery; P12.1;P12.3
	antq_reg_papyrus_workshop = { tag = XAH level = 1 location = beirut } # reg_second_beirut_papyrus_workshop; P12.1;P12.3
	antq_reg_reed_boatyard = { tag = XAH level = 1 location = beirut } # reg_second_beirut_reed_boatyard; P12.1;P12.3
	antq_reg_ropewalk = { tag = XAH level = 1 location = beirut } # reg_second_beirut_ropewalk; P12.1;P12.3
	antq_reg_spice_grinder = { tag = XAH level = 1 location = beirut } # reg_second_beirut_spice_grinder; P12.1;P12.3
	antq_reg_tile_yard = { tag = XAH level = 1 location = beirut } # reg_second_beirut_tile_yard; P12.1;P12.3
	antq_reg_basketry = { tag = XAH level = 1 location = damascus } # reg_second_damascus_basketry; P12.1;P12.3
	antq_reg_brickworks = { tag = XAH level = 1 location = damascus } # reg_second_damascus_brickworks; P12.1;P12.3
	antq_reg_copper_smithy = { tag = XAH level = 1 location = damascus } # reg_second_damascus_copper_smithy; P12.1;P12.3
	antq_reg_grain_mill = { tag = XAH level = 1 location = damascus } # reg_second_damascus_grain_mill; P12.1;P12.3
	antq_reg_incense_workshop = { tag = XAH level = 1 location = damascus } # reg_second_damascus_incense_workshop; P12.1;P12.3
	antq_reg_lampworks = { tag = XAH level = 1 location = damascus } # reg_second_damascus_lampworks; P12.1;P12.3
	antq_reg_linen_bleachery = { tag = XAH level = 1 location = damascus } # reg_second_damascus_linen_bleachery; P12.1;P12.3
	antq_reg_papyrus_workshop = { tag = XAH level = 1 location = damascus } # reg_second_damascus_papyrus_workshop; P12.1;P12.3
	antq_reg_reed_boatyard = { tag = XAH level = 1 location = damascus } # reg_second_damascus_reed_boatyard; P12.1;P12.3
	antq_reg_ropewalk = { tag = XAH level = 1 location = damascus } # reg_second_damascus_ropewalk; P12.1;P12.3
	antq_reg_spice_grinder = { tag = XAH level = 1 location = damascus } # reg_second_damascus_spice_grinder; P12.1;P12.3
	antq_reg_tile_yard = { tag = XAH level = 1 location = damascus } # reg_second_damascus_tile_yard; P12.1;P12.3
	antq_reg_basketry = { tag = JUD level = 1 location = jerusalem } # reg_second_jerusalem_basketry; P12.1;P12.3
	antq_reg_brickworks = { tag = JUD level = 1 location = jerusalem } # reg_second_jerusalem_brickworks; P12.1;P12.3
	antq_reg_copper_smithy = { tag = JUD level = 1 location = jerusalem } # reg_second_jerusalem_copper_smithy; P12.1;P12.3
	antq_reg_grain_mill = { tag = JUD level = 1 location = jerusalem } # reg_second_jerusalem_grain_mill; P12.1;P12.3
	antq_reg_incense_workshop = { tag = JUD level = 1 location = jerusalem } # reg_second_jerusalem_incense_workshop; P12.1;P12.3
	antq_reg_lampworks = { tag = JUD level = 1 location = jerusalem } # reg_second_jerusalem_lampworks; P12.1;P12.3
	antq_reg_linen_bleachery = { tag = JUD level = 1 location = jerusalem } # reg_second_jerusalem_linen_bleachery; P12.1;P12.3
	antq_reg_papyrus_workshop = { tag = JUD level = 1 location = jerusalem } # reg_second_jerusalem_papyrus_workshop; P12.1;P12.3
	antq_reg_reed_boatyard = { tag = JUD level = 1 location = jerusalem } # reg_second_jerusalem_reed_boatyard; P12.1;P12.3
	antq_reg_ropewalk = { tag = JUD level = 1 location = jerusalem } # reg_second_jerusalem_ropewalk; P12.1;P12.3
	antq_reg_spice_grinder = { tag = JUD level = 1 location = jerusalem } # reg_second_jerusalem_spice_grinder; P12.1;P12.3
	antq_reg_tile_yard = { tag = JUD level = 1 location = jerusalem } # reg_second_jerusalem_tile_yard; P12.1;P12.3
	antq_reg_basketry = { tag = XAA level = 1 location = lyon } # reg_second_lyon_basketry; P12.1;P12.3
	antq_reg_brickworks = { tag = XAA level = 1 location = lyon } # reg_second_lyon_brickworks; P12.1;P12.3
	antq_reg_copper_smithy = { tag = XAA level = 1 location = lyon } # reg_second_lyon_copper_smithy; P12.1;P12.3
	antq_reg_grain_mill = { tag = XAA level = 1 location = lyon } # reg_second_lyon_grain_mill; P12.1;P12.3
