# Generated by tools/generate_start_mirror.py --write.
# M5 AD 1 urban hubs and global settlement network.
# Major ranks: docs/m5/urban_nodes.csv; ordinary capacity proxies:
# docs/m5/regional_building_seeds.csv and docs/m5/global_settlement_audit.csv.
locations = {
	massawa = { rank = town town_setup = antiqvitas_market_town } # adulis; P12.2;P8.5;PER
	antq_reg_temple_precinct = { tag = XAA level = 1 location = marseille } # reg_roman_economy_narbonensis_marseille_temple_precinct; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_textile_quarter = { tag = XAA level = 1 location = marseille } # reg_roman_economy_narbonensis_marseille_textile_quarter; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_thermae_complex = { tag = XAA level = 1 location = marseille } # reg_roman_economy_narbonensis_marseille_thermae_complex; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_unguentarium = { tag = XAA level = 1 location = marseille } # reg_roman_economy_narbonensis_marseille_unguentarium; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_villa_rustica = { tag = XAA level = 1 location = marseille } # reg_roman_economy_narbonensis_marseille_villa_rustica; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_vineyard_estate = { tag = XAA level = 1 location = marseille } # reg_roman_economy_narbonensis_marseille_vineyard_estate; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_annona_bakery = { tag = XAA level = 1 location = narbonne } # reg_roman_economy_narbonensis_narbonne_annona_bakery; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_aqueduct_distribution = { tag = XAA level = 1 location = narbonne } # reg_roman_economy_narbonensis_narbonne_aqueduct_distribution; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_ceramic_quarter = { tag = XAA level = 1 location = narbonne } # reg_roman_economy_narbonensis_narbonne_ceramic_quarter; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_collegia_hall = { tag = XAA level = 1 location = narbonne } # reg_roman_economy_narbonensis_narbonne_collegia_hall; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_colonia_forum = { tag = XAA level = 1 location = narbonne } # reg_roman_economy_narbonensis_narbonne_colonia_forum; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_cursus_mansio = { tag = XAA level = 1 location = narbonne } # reg_roman_economy_narbonensis_narbonne_cursus_mansio; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_forum_basilica = { tag = XAA level = 1 location = narbonne } # reg_roman_economy_narbonensis_narbonne_forum_basilica; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_horrea_complex = { tag = XAA level = 1 location = narbonne } # reg_roman_economy_narbonensis_narbonne_horrea_complex; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_olive_estate = { tag = XAA level = 1 location = narbonne } # reg_roman_economy_narbonensis_narbonne_olive_estate; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_quarry_contractors = { tag = XAA level = 1 location = narbonne } # reg_roman_economy_narbonensis_narbonne_quarry_contractors; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_river_port = { tag = XAA level = 1 location = narbonne } # reg_roman_economy_narbonensis_narbonne_river_port; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_tabernae_row = { tag = XAA level = 1 location = narbonne } # reg_roman_economy_narbonensis_narbonne_tabernae_row; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_temple_precinct = { tag = XAA level = 1 location = narbonne } # reg_roman_economy_narbonensis_narbonne_temple_precinct; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_textile_quarter = { tag = XAA level = 1 location = narbonne } # reg_roman_economy_narbonensis_narbonne_textile_quarter; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_thermae_complex = { tag = XAA level = 1 location = narbonne } # reg_roman_economy_narbonensis_narbonne_thermae_complex; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_unguentarium = { tag = XAA level = 1 location = narbonne } # reg_roman_economy_narbonensis_narbonne_unguentarium; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_villa_rustica = { tag = XAA level = 1 location = narbonne } # reg_roman_economy_narbonensis_narbonne_villa_rustica; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_vineyard_estate = { tag = XAA level = 1 location = narbonne } # reg_roman_economy_narbonensis_narbonne_vineyard_estate; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_annona_bakery = { tag = XAA level = 1 location = nimes } # reg_roman_economy_narbonensis_nimes_annona_bakery; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_aqueduct_distribution = { tag = XAA level = 1 location = nimes } # reg_roman_economy_narbonensis_nimes_aqueduct_distribution; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_ceramic_quarter = { tag = XAA level = 1 location = nimes } # reg_roman_economy_narbonensis_nimes_ceramic_quarter; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_collegia_hall = { tag = XAA level = 1 location = nimes } # reg_roman_economy_narbonensis_nimes_collegia_hall; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_colonia_forum = { tag = XAA level = 1 location = nimes } # reg_roman_economy_narbonensis_nimes_colonia_forum; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_cursus_mansio = { tag = XAA level = 1 location = nimes } # reg_roman_economy_narbonensis_nimes_cursus_mansio; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_forum_basilica = { tag = XAA level = 1 location = nimes } # reg_roman_economy_narbonensis_nimes_forum_basilica; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_horrea_complex = { tag = XAA level = 1 location = nimes } # reg_roman_economy_narbonensis_nimes_horrea_complex; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_olive_estate = { tag = XAA level = 1 location = nimes } # reg_roman_economy_narbonensis_nimes_olive_estate; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_quarry_contractors = { tag = XAA level = 1 location = nimes } # reg_roman_economy_narbonensis_nimes_quarry_contractors; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_river_port = { tag = XAA level = 1 location = nimes } # reg_roman_economy_narbonensis_nimes_river_port; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_tabernae_row = { tag = XAA level = 1 location = nimes } # reg_roman_economy_narbonensis_nimes_tabernae_row; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_temple_precinct = { tag = XAA level = 1 location = nimes } # reg_roman_economy_narbonensis_nimes_temple_precinct; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_textile_quarter = { tag = XAA level = 1 location = nimes } # reg_roman_economy_narbonensis_nimes_textile_quarter; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_thermae_complex = { tag = XAA level = 1 location = nimes } # reg_roman_economy_narbonensis_nimes_thermae_complex; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_unguentarium = { tag = XAA level = 1 location = nimes } # reg_roman_economy_narbonensis_nimes_unguentarium; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_villa_rustica = { tag = XAA level = 1 location = nimes } # reg_roman_economy_narbonensis_nimes_villa_rustica; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_vineyard_estate = { tag = XAA level = 1 location = nimes } # reg_roman_economy_narbonensis_nimes_vineyard_estate; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_annona_bakery = { tag = XAA level = 1 location = antioch } # reg_roman_economy_syria_antioch_annona_bakery; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_aqueduct_distribution = { tag = XAA level = 1 location = antioch } # reg_roman_economy_syria_antioch_aqueduct_distribution; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_bronze_workers_collegium = { tag = XAA level = 1 location = antioch } # reg_roman_economy_syria_antioch_bronze_workers_collegium; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_castra_fabrica = { tag = XAA level = 1 location = antioch } # reg_roman_economy_syria_antioch_castra_fabrica; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_ceramic_quarter = { tag = XAA level = 1 location = antioch } # reg_roman_economy_syria_antioch_ceramic_quarter; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_collegia_hall = { tag = XAA level = 1 location = antioch } # reg_roman_economy_syria_antioch_collegia_hall; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_colonia_forum = { tag = XAA level = 1 location = antioch } # reg_roman_economy_syria_antioch_colonia_forum; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_cursus_mansio = { tag = XAA level = 1 location = antioch } # reg_roman_economy_syria_antioch_cursus_mansio; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_forum_basilica = { tag = XAA level = 1 location = antioch } # reg_roman_economy_syria_antioch_forum_basilica; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_frontier_magazine = { tag = XAA level = 1 location = antioch } # reg_roman_economy_syria_antioch_frontier_magazine; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_horrea_complex = { tag = XAA level = 1 location = antioch } # reg_roman_economy_syria_antioch_horrea_complex; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_insulae_quarter = { tag = XAA level = 1 location = antioch } # reg_roman_economy_syria_antioch_insulae_quarter; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_lead_pipeworks = { tag = XAA level = 1 location = antioch } # reg_roman_economy_syria_antioch_lead_pipeworks; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_quarry_contractors = { tag = XAA level = 1 location = antioch } # reg_roman_economy_syria_antioch_quarry_contractors; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_river_port = { tag = XAA level = 1 location = antioch } # reg_roman_economy_syria_antioch_river_port; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_tabernae_row = { tag = XAA level = 1 location = antioch } # reg_roman_economy_syria_antioch_tabernae_row; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_temple_precinct = { tag = XAA level = 1 location = antioch } # reg_roman_economy_syria_antioch_temple_precinct; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_textile_quarter = { tag = XAA level = 1 location = antioch } # reg_roman_economy_syria_antioch_textile_quarter; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_thermae_complex = { tag = XAA level = 1 location = antioch } # reg_roman_economy_syria_antioch_thermae_complex; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_unguentarium = { tag = XAA level = 1 location = antioch } # reg_roman_economy_syria_antioch_unguentarium; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_annona_bakery = { tag = XAA level = 1 location = tarragona } # reg_roman_economy_tarraconensis_tarragona_annona_bakery; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_aqueduct_distribution = { tag = XAA level = 1 location = tarragona } # reg_roman_economy_tarraconensis_tarragona_aqueduct_distribution; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_bronze_workers_collegium = { tag = XAA level = 1 location = tarragona } # reg_roman_economy_tarraconensis_tarragona_bronze_workers_collegium; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_castra_fabrica = { tag = XAA level = 1 location = tarragona } # reg_roman_economy_tarraconensis_tarragona_castra_fabrica; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_ceramic_quarter = { tag = XAA level = 1 location = tarragona } # reg_roman_economy_tarraconensis_tarragona_ceramic_quarter; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_colonia_forum = { tag = XAA level = 1 location = tarragona } # reg_roman_economy_tarraconensis_tarragona_colonia_forum; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_cursus_mansio = { tag = XAA level = 1 location = tarragona } # reg_roman_economy_tarraconensis_tarragona_cursus_mansio; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_forum_basilica = { tag = XAA level = 1 location = tarragona } # reg_roman_economy_tarraconensis_tarragona_forum_basilica; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_frontier_magazine = { tag = XAA level = 1 location = tarragona } # reg_roman_economy_tarraconensis_tarragona_frontier_magazine; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_horrea_complex = { tag = XAA level = 1 location = tarragona } # reg_roman_economy_tarraconensis_tarragona_horrea_complex; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_lead_pipeworks = { tag = XAA level = 1 location = tarragona } # reg_roman_economy_tarraconensis_tarragona_lead_pipeworks; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_quarry_contractors = { tag = XAA level = 1 location = tarragona } # reg_roman_economy_tarraconensis_tarragona_quarry_contractors; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_tabernae_row = { tag = XAA level = 1 location = tarragona } # reg_roman_economy_tarraconensis_tarragona_tabernae_row; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_textile_quarter = { tag = XAA level = 1 location = tarragona } # reg_roman_economy_tarraconensis_tarragona_textile_quarter; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_thermae_complex = { tag = XAA level = 1 location = tarragona } # reg_roman_economy_tarraconensis_tarragona_thermae_complex; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_villa_rustica = { tag = XAA level = 1 location = tarragona } # reg_roman_economy_tarraconensis_tarragona_villa_rustica; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_vineyard_estate = { tag = XAA level = 1 location = tarragona } # reg_roman_economy_tarraconensis_tarragona_vineyard_estate; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_annona_bakery = { tag = XAA level = 1 location = zaragoza } # reg_roman_economy_tarraconensis_zaragoza_annona_bakery; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_aqueduct_distribution = { tag = XAA level = 1 location = zaragoza } # reg_roman_economy_tarraconensis_zaragoza_aqueduct_distribution; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_bronze_workers_collegium = { tag = XAA level = 1 location = zaragoza } # reg_roman_economy_tarraconensis_zaragoza_bronze_workers_collegium; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_castra_fabrica = { tag = XAA level = 1 location = zaragoza } # reg_roman_economy_tarraconensis_zaragoza_castra_fabrica; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_ceramic_quarter = { tag = XAA level = 1 location = zaragoza } # reg_roman_economy_tarraconensis_zaragoza_ceramic_quarter; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_colonia_forum = { tag = XAA level = 1 location = zaragoza } # reg_roman_economy_tarraconensis_zaragoza_colonia_forum; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_cursus_mansio = { tag = XAA level = 1 location = zaragoza } # reg_roman_economy_tarraconensis_zaragoza_cursus_mansio; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_forum_basilica = { tag = XAA level = 1 location = zaragoza } # reg_roman_economy_tarraconensis_zaragoza_forum_basilica; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_frontier_magazine = { tag = XAA level = 1 location = zaragoza } # reg_roman_economy_tarraconensis_zaragoza_frontier_magazine; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_horrea_complex = { tag = XAA level = 1 location = zaragoza } # reg_roman_economy_tarraconensis_zaragoza_horrea_complex; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_lead_pipeworks = { tag = XAA level = 1 location = zaragoza } # reg_roman_economy_tarraconensis_zaragoza_lead_pipeworks; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_quarry_contractors = { tag = XAA level = 1 location = zaragoza } # reg_roman_economy_tarraconensis_zaragoza_quarry_contractors; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_tabernae_row = { tag = XAA level = 1 location = zaragoza } # reg_roman_economy_tarraconensis_zaragoza_tabernae_row; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_textile_quarter = { tag = XAA level = 1 location = zaragoza } # reg_roman_economy_tarraconensis_zaragoza_textile_quarter; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_thermae_complex = { tag = XAA level = 1 location = zaragoza } # reg_roman_economy_tarraconensis_zaragoza_thermae_complex; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_villa_rustica = { tag = XAA level = 1 location = zaragoza } # reg_roman_economy_tarraconensis_zaragoza_villa_rustica; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_vineyard_estate = { tag = XAA level = 1 location = zaragoza } # reg_roman_economy_tarraconensis_zaragoza_vineyard_estate; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_raised_granary = { tag = XBZ level = 1 location = basingstoke } # reg_s2_bri_atb_1; P8.7;P12.1;P13;HE-HILLFORT;CCI-EPP
	antq_reg_monetal_workshop = { tag = XBZ level = 1 location = basingstoke } # reg_s2_bri_atb_2; P8.7;P12.1;P13;HE-HILLFORT;CCI-EPP
	antq_reg_raised_granary = { tag = XET level = 1 location = salisbury } # reg_s2_bri_blg_1; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_quernworks = { tag = XET level = 1 location = salisbury } # reg_s2_bri_blg_2; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_raised_granary = { tag = XBY level = 1 location = ripon } # reg_s2_bri_bri_1; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_quernworks = { tag = XBY level = 1 location = ripon } # reg_s2_bri_bri_2; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_raised_granary = { tag = XDJ level = 1 location = canterbury } # reg_s2_bri_brt_1; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_pottery_kiln = { tag = XDJ level = 1 location = canterbury } # reg_s2_bri_brt_2; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_raised_granary = { tag = XFC level = 1 location = durness } # reg_s2_bri_cae_1; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_hide_curing_yard = { tag = XFC level = 1 location = durness } # reg_s2_bri_cae_2; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_raised_granary = { tag = CAL level = 1 location = inverness } # reg_s2_bri_cal_1; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_cauldron_smithy = { tag = CAL level = 1 location = inverness } # reg_s2_bri_cal_2; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_raised_granary = { tag = XBV level = 1 location = st_albans } # reg_s2_bri_cat_1; P8.7;P12.1;P13;HE-HILLFORT;CCI-DUB
	antq_reg_monetal_workshop = { tag = XBV level = 1 location = st_albans } # reg_s2_bri_cat_2; P8.7;P12.1;P13;HE-HILLFORT;CCI-DUB
	antq_reg_raised_granary = { tag = XFD level = 1 location = ullapool } # reg_s2_bri_cna_1; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_fishing_tackle = { tag = XFD level = 1 location = ullapool } # reg_s2_bri_cna_2; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_raised_granary = { tag = XEW level = 1 location = shrewsbury } # reg_s2_bri_cnv_1; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_iron_bloomery = { tag = XEW level = 1 location = shrewsbury } # reg_s2_bri_cnv_2; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_raised_granary = { tag = XEV level = 1 location = leicester } # reg_s2_bri_cor_1; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_quernworks = { tag = XEV level = 1 location = leicester } # reg_s2_bri_cor_2; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_raised_granary = { tag = CRE level = 1 location = skye } # reg_s2_bri_cre_1; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_oarwright = { tag = CRE level = 1 location = skye } # reg_s2_bri_cre_2; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_raised_granary = { tag = CRV level = 1 location = carlisle } # reg_s2_bri_crv_1; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_hide_curing_yard = { tag = CRV level = 1 location = carlisle } # reg_s2_bri_crv_2; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_raised_granary = { tag = XFA level = 1 location = dumbarton } # reg_s2_bri_dam_1; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_hide_curing_yard = { tag = XFA level = 1 location = dumbarton } # reg_s2_bri_dam_2; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_raised_granary = { tag = DCT level = 1 location = dingwall } # reg_s2_bri_dct_1; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_fishing_tackle = { tag = DCT level = 1 location = dingwall } # reg_s2_bri_dct_2; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_raised_granary = { tag = XEY level = 1 location = denbigh } # reg_s2_bri_dec_1; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_hide_curing_yard = { tag = XEY level = 1 location = denbigh } # reg_s2_bri_dec_2; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_raised_granary = { tag = XEX level = 1 location = carmarthen } # reg_s2_bri_dem_1; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_iron_bloomery = { tag = XEX level = 1 location = carmarthen } # reg_s2_bri_dem_2; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_raised_granary = { tag = DOB level = 1 location = cirencester } # reg_s2_bri_dob_1; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_loomweight_weavery = { tag = DOB level = 1 location = cirencester } # reg_s2_bri_dob_2; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_raised_granary = { tag = DUM level = 1 location = exeter } # reg_s2_bri_dum_1; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_pottery_kiln = { tag = DUM level = 1 location = exeter } # reg_s2_bri_dum_2; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_raised_granary = { tag = XEU level = 1 location = dorchester } # reg_s2_bri_dur_1; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_pottery_kiln = { tag = XEU level = 1 location = dorchester } # reg_s2_bri_dur_2; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_raised_granary = { tag = EPD level = 1 location = inverary } # reg_s2_bri_epd_1; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_oarwright = { tag = EPD level = 1 location = inverary } # reg_s2_bri_epd_2; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_raised_granary = { tag = XBX level = 1 location = norwich } # reg_s2_bri_ice_1; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_loomweight_weavery = { tag = XBX level = 1 location = norwich } # reg_s2_bri_ice_2; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_raised_granary = { tag = LGB level = 1 location = dornoch } # reg_s2_bri_lgb_1; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_hide_curing_yard = { tag = LGB level = 1 location = dornoch } # reg_s2_bri_lgb_2; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_raised_granary = { tag = NCR level = 1 location = thurso } # reg_s2_bri_ncr_1; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_oarwright = { tag = NCR level = 1 location = thurso } # reg_s2_bri_ncr_2; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_raised_granary = { tag = XEZ level = 1 location = stranraer } # reg_s2_bri_nov_1; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_oarwright = { tag = XEZ level = 1 location = stranraer } # reg_s2_bri_nov_2; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_raised_granary = { tag = XCB level = 1 location = carnarvon } # reg_s2_bri_ord_1; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_hide_curing_yard = { tag = XCB level = 1 location = carnarvon } # reg_s2_bri_ord_2; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_raised_granary = { tag = PBI level = 1 location = hull } # reg_s2_bri_pbi_1; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_loomweight_weavery = { tag = PBI level = 1 location = hull } # reg_s2_bri_pbi_2; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_raised_granary = { tag = XES level = 1 location = chichester } # reg_s2_bri_reg_1; P8.7;P12.1;P13;HE-HILLFORT;CAH-XI
	antq_reg_chariotwright = { tag = XES level = 1 location = chichester } # reg_s2_bri_reg_2; P8.7;P12.1;P13;HE-HILLFORT;CAH-XI
	antq_reg_raised_granary = { tag = SEL level = 1 location = selkirk } # reg_s2_bri_sel_1; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_hide_curing_yard = { tag = SEL level = 1 location = selkirk } # reg_s2_bri_sel_2; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_raised_granary = { tag = XCA level = 1 location = monmouth } # reg_s2_bri_sil_1; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_iron_bloomery = { tag = XCA level = 1 location = monmouth } # reg_s2_bri_sil_2; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_raised_granary = { tag = XFE level = 1 location = tongue } # reg_s2_bri_sme_1; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_fishing_tackle = { tag = XFE level = 1 location = tongue } # reg_s2_bri_sme_2; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_raised_granary = { tag = XFB level = 1 location = aberdeen } # reg_s2_bri_tae_1; P8.7;P12.1;P13;HE-HILLFORT
